============================= test session starts ==============================
platform linux -- Python 3.11.15, pytest-9.1.0, pluggy-1.6.0
rootdir: /app
plugins: asyncio-1.4.0, anyio-4.14.0
asyncio: mode=Mode.STRICT, debug=False, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
collected 26 items

tests/admin/test_admin_hierarchy.py ..                                   [  7%]
tests/admin/test_admin_self_protection.py .                              [ 11%]
tests/admin/test_audit_log_pagination.py .                               [ 15%]
tests/admin/test_cars.py .                                               [ 19%]
tests/admin/test_dashboard.py .                                          [ 23%]
tests/admin/test_dealer_restore_safety.py .                              [ 26%]
tests/admin/test_dealers.py ..                                           [ 34%]
tests/admin/test_hierarchy_car.py .                                      [ 38%]
tests/admin/test_hierarchy_dealer.py ..                                  [ 46%]
tests/admin/test_hierarchy_inquiry.py .                                  [ 50%]
tests/admin/test_hierarchy_review.py .                                   [ 53%]
tests/admin/test_inquiries.py .                                          [ 57%]
tests/admin/test_outbox_idempotency.py .                                 [ 61%]
tests/admin/test_review_restore_safety.py .                              [ 65%]
tests/admin/test_reviews.py .                                            [ 69%]
tests/admin/test_users.py ....                                           [ 84%]
tests/test_car_mass_assignment.py .                                      [ 88%]
tests/test_mass_assignment_regression.py ..                              [ 96%]
tests/test_mfa_backup_codes.py E                                         [100%]

==================================== ERRORS ====================================
___________________ ERROR at setup of test_mfa_backup_codes ____________________
  + Exception Group Traceback (most recent call last):
  |   File "/usr/local/lib/python3.11/site-packages/starlette/_utils.py", line 87, in collapse_excgroups
  |     yield
  |   File "/usr/local/lib/python3.11/site-packages/starlette/middleware/base.py", line 190, in __call__
  |     async with anyio.create_task_group() as task_group:
  |   File "/usr/local/lib/python3.11/site-packages/anyio/_backends/_asyncio.py", line 811, in __aexit__
  |     raise BaseExceptionGroup(
  | ExceptionGroup: unhandled errors in a TaskGroup (1 sub-exception)
  +-+---------------- 1 ----------------
    | Traceback (most recent call last):
    |   File "/usr/local/lib/python3.11/site-packages/_pytest/runner.py", line 361, in from_call
    |     result: TResult | None = func()
    |                              ^^^^^^
    |   File "/usr/local/lib/python3.11/site-packages/_pytest/runner.py", line 250, in <lambda>
    |     lambda: runtest_hook(item=item, **kwds),
    |             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    |   File "/usr/local/lib/python3.11/site-packages/pluggy/_hooks.py", line 512, in __call__
    |     return self._hookexec(self.name, self._hookimpls.copy(), kwargs, firstresult)
    |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    |   File "/usr/local/lib/python3.11/site-packages/pluggy/_manager.py", line 120, in _hookexec
    |     return self._inner_hookexec(hook_name, methods, kwargs, firstresult)
    |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    |   File "/usr/local/lib/python3.11/site-packages/pluggy/_callers.py", line 167, in _multicall
    |     raise exception
    |   File "/usr/local/lib/python3.11/site-packages/pluggy/_callers.py", line 139, in _multicall
    |     teardown.throw(exception)
    |   File "/usr/local/lib/python3.11/site-packages/_pytest/logging.py", line 858, in pytest_runtest_setup
    |     yield
    |   File "/usr/local/lib/python3.11/site-packages/pluggy/_callers.py", line 139, in _multicall
    |     teardown.throw(exception)
    |   File "/usr/local/lib/python3.11/site-packages/_pytest/capture.py", line 895, in pytest_runtest_setup
    |     return (yield)
    |             ^^^^^
    |   File "/usr/local/lib/python3.11/site-packages/pluggy/_callers.py", line 121, in _multicall
    |     res = hook_impl.function(*args)
    |           ^^^^^^^^^^^^^^^^^^^^^^^^^
    |   File "/usr/local/lib/python3.11/site-packages/_pytest/runner.py", line 170, in pytest_runtest_setup
    |     item.session._setupstate.setup(item)
    |   File "/usr/local/lib/python3.11/site-packages/_pytest/runner.py", line 536, in setup
    |     col.setup()
    |   File "/usr/local/lib/python3.11/site-packages/pytest_asyncio/plugin.py", line 558, in setup
    |     return super().setup()
    |            ^^^^^^^^^^^^^^^
    |   File "/usr/local/lib/python3.11/site-packages/_pytest/python.py", line 1710, in setup
    |     self._request._fillfixtures()
    |   File "/usr/local/lib/python3.11/site-packages/_pytest/fixtures.py", line 805, in _fillfixtures
    |     item.funcargs[argname] = self.getfixturevalue(argname)
    |                              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    |   File "/usr/local/lib/python3.11/site-packages/_pytest/fixtures.py", line 629, in getfixturevalue
    |     fixturedef = self._get_active_fixturedef(argname)
    |                  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    |   File "/usr/local/lib/python3.11/site-packages/_pytest/fixtures.py", line 725, in _get_active_fixturedef
    |     fixturedef.execute(request=subrequest)
    |   File "/usr/local/lib/python3.11/site-packages/_pytest/fixtures.py", line 1231, in execute
    |     result: FixtureValue = ihook.pytest_fixture_setup(
    |                            ^^^^^^^^^^^^^^^^^^^^^^^^^^^
    |   File "/usr/local/lib/python3.11/site-packages/pluggy/_hooks.py", line 512, in __call__
    |     return self._hookexec(self.name, self._hookimpls.copy(), kwargs, firstresult)
    |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    |   File "/usr/local/lib/python3.11/site-packages/pluggy/_manager.py", line 120, in _hookexec
    |     return self._inner_hookexec(hook_name, methods, kwargs, firstresult)
    |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    |   File "/usr/local/lib/python3.11/site-packages/pluggy/_callers.py", line 167, in _multicall
    |     raise exception
    |   File "/usr/local/lib/python3.11/site-packages/pluggy/_callers.py", line 139, in _multicall
    |     teardown.throw(exception)
    |   File "/usr/local/lib/python3.11/site-packages/pluggy/_callers.py", line 53, in run_old_style_hookwrapper
    |     return result.get_result()
    |            ^^^^^^^^^^^^^^^^^^^
    |   File "/usr/local/lib/python3.11/site-packages/pluggy/_result.py", line 103, in get_result
    |     raise exc.with_traceback(tb)
    |   File "/usr/local/lib/python3.11/site-packages/pluggy/_callers.py", line 38, in run_old_style_hookwrapper
    |     res = yield
    |           ^^^^^
    |   File "/usr/local/lib/python3.11/site-packages/pluggy/_callers.py", line 139, in _multicall
    |     teardown.throw(exception)
    |   File "/usr/local/lib/python3.11/site-packages/pytest_asyncio/plugin.py", line 944, in pytest_fixture_setup
    |     hook_result = yield
    |                   ^^^^^
    |   File "/usr/local/lib/python3.11/site-packages/pluggy/_callers.py", line 139, in _multicall
    |     teardown.throw(exception)
    |   File "/usr/local/lib/python3.11/site-packages/_pytest/setuponly.py", line 36, in pytest_fixture_setup
    |     return (yield)
    |             ^^^^^
    |   File "/usr/local/lib/python3.11/site-packages/pluggy/_callers.py", line 121, in _multicall
    |     res = hook_impl.function(*args)
    |           ^^^^^^^^^^^^^^^^^^^^^^^^^
    |   File "/usr/local/lib/python3.11/site-packages/_pytest/fixtures.py", line 1327, in pytest_fixture_setup
    |     result = call_fixture_func(fixturefunc, request, kwargs)
    |              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    |   File "/usr/local/lib/python3.11/site-packages/_pytest/fixtures.py", line 1004, in call_fixture_func
    |     fixture_result = fixturefunc(**kwargs)
    |                      ^^^^^^^^^^^^^^^^^^^^^
    |   File "/usr/local/lib/python3.11/site-packages/pytest_asyncio/plugin.py", line 455, in _async_fixture_wrapper
    |     result = runner.run(setup(), context=context)
